// Site Name:	SWC
// Sensor:	SAT333
// QF follow QARTOD. 1 = pass, 2 = not evaluated, 3 = Suspect, 4 = Fail

Date_UTC,Time_UTC,Depth,Temperature,pH_int,pH_extT,pH_extF,OxyUM,OxymgL,Sal,QC
03/10/2016,05:00:00,30,13.21,7.78,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,05:15:00,30,13.08,7.77,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,05:30:00,30,12.95,7.65,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,05:45:00,30,12.92,7.77,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,06:00:00,30,12.87,7.77,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,06:15:00,30,12.85,7.77,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,06:30:00,30,12.83,7.72,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,06:45:00,30,12.90,7.76,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,07:00:00,30,12.90,7.73,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,07:15:00,30,13.01,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,07:30:00,30,13.17,7.74,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,07:45:00,30,13.26,7.82,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,08:00:00,30,13.31,7.81,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,08:15:00,30,13.32,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,08:30:00,30,13.32,7.81,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,08:45:00,30,13.31,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,09:00:00,30,13.24,7.79,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,09:15:00,30,13.19,7.68,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,09:30:00,30,13.15,7.79,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,09:45:00,30,13.12,7.79,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,10:00:00,30,13.13,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,10:15:00,30,13.15,7.72,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,10:30:00,30,13.14,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,10:45:00,30,13.15,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,11:00:00,30,13.14,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,11:15:00,30,13.09,7.78,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,11:30:00,30,13.08,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,11:45:00,30,13.04,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,12:00:00,30,13.08,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,12:15:00,30,13.11,7.80,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,12:30:00,30,13.15,7.80,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,12:45:00,30,13.13,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,13:00:00,30,13.05,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,13:15:00,30,13.09,7.79,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,13:30:00,30,13.12,7.70,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,13:45:00,30,13.26,7.82,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,14:00:00,30,13.37,7.81,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,14:15:00,30,13.49,7.84,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,14:30:00,30,13.54,7.83,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,14:45:00,30,13.57,7.84,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,15:00:00,30,13.58,7.82,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,15:15:00,30,13.60,7.82,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,15:30:00,30,13.60,7.82,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,15:45:00,30,13.51,7.80,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,16:00:00,30,13.37,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,16:15:00,30,13.30,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,16:30:00,30,13.22,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,16:45:00,30,13.18,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,17:00:00,30,13.16,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,17:15:00,30,13.17,7.79,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,17:30:00,30,13.17,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,17:45:00,30,13.18,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,18:00:00,30,13.20,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,18:15:00,30,13.23,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,18:30:00,30,13.25,7.80,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,18:45:00,30,13.26,7.81,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,19:00:00,30,13.32,7.82,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,19:15:00,30,13.44,7.84,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,19:30:00,30,13.57,7.83,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,19:45:00,30,13.63,7.83,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,20:00:00,30,13.68,7.83,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,20:15:00,30,13.72,7.83,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,20:30:00,30,13.75,7.83,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,20:45:00,30,13.77,7.83,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,21:00:00,30,13.77,7.83,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,21:15:00,30,13.75,7.83,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,21:30:00,30,13.74,7.83,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,21:45:00,30,13.68,7.82,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,22:00:00,30,13.52,7.80,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,22:15:00,30,13.35,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,22:30:00,30,13.25,7.79,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,22:45:00,30,13.15,7.78,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,23:00:00,30,13.02,7.78,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,23:15:00,30,12.92,7.77,NaN,NaN,NaN,NaN,NaN,3
03/10/2016,23:30:00,30,12.97,7.78,NaN,NaN,NaN,NaN,NaN,1
03/10/2016,23:45:00,30,13.00,7.78,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,00:00:00,30,12.97,7.78,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,00:15:00,30,13.05,7.79,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,00:30:00,30,12.96,7.78,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,00:45:00,30,13.02,7.79,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,01:00:00,30,13.02,7.79,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,01:15:00,30,13.08,7.80,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,01:30:00,30,13.11,7.80,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,01:45:00,30,13.15,7.80,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,02:00:00,30,13.19,7.81,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,02:15:00,30,13.36,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,02:30:00,30,13.48,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,02:45:00,30,13.56,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,03:00:00,30,13.65,7.84,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,03:15:00,30,13.68,7.84,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,03:30:00,30,13.69,7.81,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,03:45:00,30,13.69,7.82,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,04:00:00,30,13.70,7.82,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,04:15:00,30,13.57,7.80,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,04:30:00,30,13.46,7.79,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,04:45:00,30,13.43,7.80,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,05:00:00,30,13.51,7.82,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,05:15:00,30,13.50,7.82,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,05:30:00,30,13.54,7.82,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,05:45:00,30,13.53,7.81,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,06:00:00,30,13.55,7.83,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,06:15:00,30,13.60,7.84,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,06:30:00,30,13.62,7.84,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,06:45:00,30,13.65,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,07:00:00,30,13.64,7.82,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,07:15:00,30,13.65,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,07:30:00,30,13.66,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,07:45:00,30,13.67,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,08:00:00,30,13.69,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,08:15:00,30,13.69,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,08:30:00,30,13.69,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,08:45:00,30,13.69,7.83,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,09:00:00,30,13.66,7.82,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,09:15:00,30,13.67,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,09:30:00,30,13.67,7.83,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,09:45:00,30,13.67,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,10:00:00,30,13.67,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,10:15:00,30,13.68,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,10:30:00,30,13.68,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,10:45:00,30,13.69,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,11:00:00,30,13.70,7.85,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,11:15:00,30,13.71,7.85,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,11:30:00,30,13.71,7.85,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,11:45:00,30,13.72,7.85,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,12:00:00,30,13.72,7.85,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,12:15:00,30,13.73,7.85,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,12:30:00,30,13.74,7.85,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,12:45:00,30,13.75,7.84,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,13:00:00,30,13.79,7.85,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,13:15:00,30,13.81,7.86,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,13:30:00,30,13.82,7.85,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,13:45:00,30,13.84,7.87,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,14:00:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,14:15:00,30,13.92,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,14:30:00,30,13.95,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,14:45:00,30,13.97,7.89,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,15:00:00,30,13.99,7.89,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,15:15:00,30,13.99,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,15:30:00,30,14.00,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,15:45:00,30,14.00,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,16:00:00,30,13.99,7.89,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,16:15:00,30,13.99,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,16:30:00,30,13.98,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,16:45:00,30,13.97,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,17:00:00,30,13.97,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,17:15:00,30,13.97,7.89,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,17:30:00,30,13.97,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,17:45:00,30,13.95,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,18:00:00,30,13.94,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,18:15:00,30,13.94,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,18:30:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,18:45:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,19:00:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,19:15:00,30,13.94,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,19:30:00,30,13.94,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,19:45:00,30,13.94,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,20:00:00,30,13.94,7.88,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,20:15:00,30,13.94,7.80,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,20:30:00,30,13.95,7.80,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,20:45:00,30,13.95,7.88,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,21:00:00,30,13.95,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,21:15:00,30,13.95,7.89,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,21:30:00,30,13.95,7.89,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,21:45:00,30,13.95,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,22:00:00,30,13.95,7.89,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,22:15:00,30,13.95,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,22:30:00,30,13.95,7.87,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,22:45:00,30,13.94,7.82,NaN,NaN,NaN,NaN,NaN,3
03/11/2016,23:00:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,23:15:00,30,13.92,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,23:30:00,30,13.92,7.88,NaN,NaN,NaN,NaN,NaN,1
03/11/2016,23:45:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,00:00:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,00:15:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,00:30:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,00:45:00,30,13.90,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,01:00:00,30,13.91,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,01:15:00,30,13.91,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,01:30:00,30,13.90,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,01:45:00,30,13.90,7.86,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,02:00:00,30,13.89,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,02:15:00,30,13.86,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,02:30:00,30,13.85,7.85,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,02:45:00,30,13.85,7.87,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,03:00:00,30,13.85,7.87,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,03:15:00,30,13.84,7.81,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,03:30:00,30,13.83,7.86,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,03:45:00,30,13.83,7.86,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,04:00:00,30,13.83,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,04:15:00,30,13.81,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,04:30:00,30,13.82,7.84,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,04:45:00,30,13.81,7.86,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,05:00:00,30,13.79,7.86,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,05:15:00,30,13.77,7.81,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,05:30:00,30,13.75,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,05:45:00,30,13.75,7.83,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,06:00:00,30,13.73,7.85,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,06:15:00,30,13.72,7.72,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,06:30:00,30,13.71,7.84,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,06:45:00,30,13.71,7.86,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,07:00:00,30,13.73,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,07:15:00,30,13.75,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,07:30:00,30,13.76,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,07:45:00,30,13.78,7.87,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,08:00:00,30,13.79,7.77,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,08:15:00,30,13.80,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,08:30:00,30,13.81,7.85,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,08:45:00,30,13.82,7.86,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,09:00:00,30,13.82,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,09:15:00,30,13.82,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,09:30:00,30,13.82,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,09:45:00,30,13.82,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,10:00:00,30,13.79,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,10:15:00,30,13.79,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,10:30:00,30,13.78,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,10:45:00,30,13.78,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,11:00:00,30,13.78,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,11:15:00,30,13.77,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,11:30:00,30,13.77,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,11:45:00,30,13.78,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,12:00:00,30,13.78,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,12:15:00,30,13.78,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,12:30:00,30,13.79,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,12:45:00,30,13.79,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,13:00:00,30,13.79,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,13:15:00,30,13.79,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,13:30:00,30,13.80,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,13:45:00,30,13.81,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,14:00:00,30,13.83,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,14:15:00,30,13.84,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,14:30:00,30,13.86,7.86,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,14:45:00,30,13.88,7.86,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,15:00:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,15:15:00,30,13.92,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,15:30:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,15:45:00,30,13.95,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,16:00:00,30,13.97,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,16:15:00,30,13.98,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,16:30:00,30,13.99,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,16:45:00,30,13.99,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,17:00:00,30,13.98,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,17:15:00,30,13.98,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,17:30:00,30,13.97,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,17:45:00,30,13.98,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,18:00:00,30,13.96,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,18:15:00,30,13.94,7.87,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,18:30:00,30,13.92,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,18:45:00,30,13.91,7.87,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,19:00:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,19:15:00,30,13.90,7.88,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,19:30:00,30,13.90,7.88,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,19:45:00,30,13.93,7.91,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,20:00:00,30,13.93,7.90,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,20:15:00,30,13.94,7.90,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,20:30:00,30,13.94,7.90,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,20:45:00,30,13.94,7.90,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,21:00:00,30,13.93,7.89,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,21:15:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,21:30:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,21:45:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,22:00:00,30,13.93,7.88,NaN,NaN,NaN,NaN,NaN,3
03/12/2016,22:15:00,30,13.93,7.89,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,22:30:00,30,13.93,7.90,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,22:45:00,30,13.93,7.90,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,23:00:00,30,13.93,7.90,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,23:15:00,30,13.93,7.89,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,23:30:00,30,13.93,7.89,NaN,NaN,NaN,NaN,NaN,1
03/12/2016,23:45:00,30,13.92,7.89,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,00:00:00,30,13.92,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,00:15:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,00:30:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,00:45:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,01:00:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,01:15:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,01:30:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,01:45:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,02:00:00,30,13.91,7.88,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,02:15:00,30,13.91,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,02:30:00,30,13.91,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,02:45:00,30,13.91,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,03:00:00,30,13.91,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,03:15:00,30,13.91,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,03:30:00,30,13.90,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,03:45:00,30,13.90,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,04:00:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,04:15:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,04:30:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,04:45:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,05:00:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,05:15:00,30,13.88,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,05:30:00,30,13.88,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,05:45:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,06:00:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,06:15:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,06:30:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,06:45:00,30,13.89,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,07:00:00,30,13.90,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,07:15:00,30,13.90,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,07:30:00,30,13.87,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,07:45:00,30,13.85,7.86,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,08:00:00,30,13.85,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,08:15:00,30,13.85,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,08:30:00,30,13.85,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,08:45:00,30,13.86,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,09:00:00,30,13.86,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,09:15:00,30,13.86,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,09:30:00,30,13.87,7.87,NaN,NaN,NaN,NaN,NaN,1
03/13/2016,09:45:00,30,13.87,7.87,NaN,NaN,NaN,NaN,NaN,1
